"FullName","Type","Size","LastWriteTime"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\distlib\LICENSE.txt","File","14531","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\distro\LICENSE","File","11325","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\idna\LICENSE.md","File","1541","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\msgpack\COPYING","File","614","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\packaging\LICENSE","File","197","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\packaging\LICENSE.APACHE","File","10174","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\packaging\LICENSE.BSD","File","1344","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\pkg_resources\LICENSE","File","1023","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\platformdirs\LICENSE","File","1089","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\pygments\LICENSE","File","1331","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\pyproject_hooks\LICENSE","File","1081","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\requests\LICENSE","File","10142","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\resolvelib\LICENSE","File","751","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\rich\LICENSE","File","1056","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\tomli\LICENSE","File","1072","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\tomli_w\LICENSE","File","1072","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\truststore\LICENSE","File","1086","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\urllib3\LICENSE.txt","File","1115","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\async_api","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver","Directory","1","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\sync_api","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\py.typed","File","0","25/12/2025 7:21:26 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_repo_version.py","File","513","4/1/2026 2:48:36 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\__init__.py","File","805","4/1/2026 2:48:36 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\__main__.py","File","1064","4/1/2026 2:48:36 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\async_api\_context_manager.py","File","2041","4/1/2026 2:48:36 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\async_api\_generated.py","File","846799","4/1/2026 2:48:36 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\async_api\__init__.py","File","5489","4/1/2026 2:48:36 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package","Directory","1","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\LICENSE","File","145976","25/12/2025 7:21:26 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\node.exe","File","89894400","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\README.md","File","28","25/12/2025 7:21:26 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\bin","Directory","1","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib","Directory","1","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\types","Directory","1","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\api.json","File","2862984","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\browsers.json","File","1858","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\cli.js","File","713","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\index.d.ts","File","634","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\index.js","File","1095","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\index.mjs","File","1063","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\LICENSE","File","11601","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\NOTICE","File","254","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\package.json","File","1473","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\protocol.yml","File","83215","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\README.md","File","120","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\ThirdPartyNotices.txt","File","60446","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\bin\install_media_pack.ps1","File","174","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\bin\install_webkit_wsl.ps1","File","1464","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\bin\reinstall_chrome_beta_linux.sh","File","1214","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\bin\reinstall_chrome_beta_mac.sh","File","560","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\bin\reinstall_chrome_beta_win.ps1","File","957","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\bin\reinstall_chrome_stable_linux.sh","File","1209","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\bin\reinstall_chrome_stable_mac.sh","File","516","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\bin\reinstall_chrome_stable_win.ps1","File","923","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\bin\reinstall_msedge_beta_linux.sh","File","1491","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\bin\reinstall_msedge_beta_mac.sh","File","374","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\bin\reinstall_msedge_beta_win.ps1","File","874","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\bin\reinstall_msedge_dev_linux.sh","File","1486","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\bin\reinstall_msedge_dev_mac.sh","File","369","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\bin\reinstall_msedge_dev_win.ps1","File","869","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\bin\reinstall_msedge_stable_linux.sh","File","1504","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\bin\reinstall_msedge_stable_mac.sh","File","368","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\bin\reinstall_msedge_stable_win.ps1","File","856","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\cli","Directory","1","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client","Directory","1","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\generated","Directory","1","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\protocol","Directory","1","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\remote","Directory","1","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\server","Directory","1","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\third_party","Directory","1","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\utils","Directory","1","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\utilsBundleImpl","Directory","1","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\vite","Directory","1","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\androidServerImpl.js","File","3036","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\browserServerImpl.js","File","6063","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\inprocess.js","File","150","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\inProcessFactory.js","File","3146","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\outofprocess.js","File","3350","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\utils.js","File","6272","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\utilsBundle.js","File","3532","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\zipBundle.js","File","1242","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\zipBundleImpl.js","File","54340","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\cli\driver.js","File","4221","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\cli\program.js","File","27484","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\cli\programWithTestStub.js","File","3192","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\android.js","File","13665","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\api.js","File","4655","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\artifact.js","File","2756","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\browser.js","File","6105","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\browserContext.js","File","24250","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\browserType.js","File","8961","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\cdpSession.js","File","1790","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\channelOwner.js","File","7703","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\clientHelper.js","File","2318","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\clientInstrumentation.js","File","1986","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\clientStackTrace.js","File","2525","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\clock.js","File","2316","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\connection.js","File","12281","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\consoleMessage.js","File","1703","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\coverage.js","File","1486","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\dialog.js","File","1741","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\download.js","File","1807","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\electron.js","File","6154","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\elementHandle.js","File","11643","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\errors.js","File","2683","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\eventEmitter.js","File","9931","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\events.js","File","2825","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\fetch.js","File","13492","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\fileChooser.js","File","1474","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\fileUtils.js","File","1340","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\frame.js","File","19445","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\harRouter.js","File","3035","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\input.js","File","2503","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\jsHandle.js","File","3947","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\jsonPipe.js","File","1350","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\localUtils.js","File","2079","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\locator.js","File","15282","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\network.js","File","25064","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\page.js","File","29837","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\platform.js","File","2224","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\playwright.js","File","2923","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\selectors.js","File","2337","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\stream.js","File","1364","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\timeoutSettings.js","File","2654","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\tracing.js","File","4393","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\types.js","File","1157","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\video.js","File","2124","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\waiter.js","File","4841","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\webError.js","File","1215","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\webSocket.js","File","3118","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\worker.js","File","4062","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\client\writableStream.js","File","1418","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\generated\bindingsControllerSource.js","File","9144","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\generated\clockSource.js","File","21308","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\generated\injectedScriptSource.js","File","311337","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\generated\pollingRecorderSource.js","File","74211","25/12/2025 7:21:27 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\generated\storageScriptSource.js","File","15484","25/12/2025 7:21:27 p.?m."
